score,episode_length
0,117
0,118
0,86
0,86
0,110
0,105
0,127
0,128
0,127
0,127
0,86
0,93
0,86
0,81
0,86
0,86
0,86
0,86
0,123
0,94
0,115
0,94
0,96
0,81
0,90
0,86
0,105
0,117
0,100
0,123
0,86
0,107
0,86
0,86
0,96
0,86
0,117
0,115
0,86
0,86
0,100
0,94
0,86
0,86
0,90
0,100
0,123
0,86
0,110
0,127
0,94
0,94
0,96
0,81
0,108
0,100
0,110
0,94
0,127
0,110
0,86
0,86
0,94
0,86
0,91
0,86
0,100
0,131
0,131
0,110
0,127
0,86
0,86
0,100
0,96
0,110
0,110
0,86
0,127
0,110
0,125
0,107
0,86
0,90
0,96
0,110
0,110
0,100
0,127
0,94
0,94
0,109
0,86
0,89
0,101
0,119
0,125
0,115
0,130
0,117
0,118
0,90
0,86
0,100
0,104
0,100
0,86
0,100
0,115
0,123
0,100
0,86
0,100
0,86
0,99
0,100
0,128
0,100
0,131
0,110
0,110
0,100
0,96
0,99
0,100
0,110
0,100
0,127
0,110
0,117
0,112
0,100
0,96
0,86
0,89
0,107
0,86
0,128
0,100
0,110
0,110
0,110
0,86
0,86
0,100
0,100
0,86
0,94
0,110
0,127
0,86
0,110
0,100
0,86
0,86
0,100
0,100
0,128
0,133
0,100
0,110
0,100
0,91
0,86
0,100
0,100
0,100
0,100
0,86
0,110
0,100
0,101
0,86
0,86
0,86
0,94
0,123
0,86
0,123
0,100
0,110
0,86
0,91
0,86
0,86
0,120
0,86
0,100
0,131
0,123
0,100
0,99
0,81
0,86
0,86
0,105
0,86
0,100
0,123
0,125
0,110
0,94
0,87
0,81
0,96
0,100
0,110
0,131
0,128
0,123
0,110
0,94
0,86
0,86
0,108
0,86
0,118
0,110
0,131
0,118
0,123
0,102
0,97
0,100
0,102
0,115
0,86
0,110
0,110
0,86
0,110
0,100
0,100
0,100
0,81
0,115
0,124
0,105
0,128
0,127
0,100
0,100
0,91
0,86
0,99
0,99
0,118
0,110
0,131
0,123
0,86
0,86
0,100
0,81
0,94
0,94
0,86
0,94
0,86
0,105
0,123
0,114
0,90
0,100
0,96
0,94
0,94
0,123
0,123
0,118
0,128
0,86
0,86
0,86
0,100
0,118
0,110
0,118
0,123
0,100
0,110
0,100
0,86
0,86
0,110
0,110
0,100
0,86
0,100
0,94
0,123
0,111
0,94
0,81
0,93
0,86
0,86
0,118
0,131
0,94
0,86
0,100
0,91
0,99
0,86
0,109
0,118
0,117
0,118
0,94
0,94
0,109
0,89
0,86
0,101
0,86
0,100
0,110
0,127
0,100
0,115
0,107
0,89
0,97
0,93
0,100
0,110
0,86
0,118
0,110
0,118
0,100
0,96
0,96
0,100
0,86
0,86
0,110
0,118
0,114
0,100
0,86
0,86
0,90
0,97
0,100
0,86
0,110
0,105
0,86
0,100
0,99
0,92
0,86
0,94
0,81
0,115
0,105
0,117
0,110
0,86
0,94
0,83
0,86
0,81
0,86
0,110
0,127
0,127
0,114
0,100
0,94
0,81
0,96
0,86
0,123
0,94
0,100
0,123
0,110
0,94
0,86
0,81
0,94
0,94
0,94
0,127
0,94
0,110
0,86
0,117
0,81
0,89
0,86
0,97
0,94
0,100
0,86
0,123
0,127
0,94
0,86
0,108
0,81
0,100
0,86
0,86
0,86
0,94
0,123
0,120
0,86
0,86
0,86
0,89
0,86
0,117
0,118
0,94
0,115
0,94
0,81
0,97
0,86
0,86
0,86
0,94
0,115
0,94
0,94
0,117
0,86
0,86
0,86
0,96
0,110
0,127
0,127
0,117
0,117
0,115
0,86
0,86
0,86
0,100
0,123
0,127
0,117
0,117
0,100
0,118
0,90
0,86
0,87
0,89
0,94
0,100
0,131
0,127
0,117
0,110
0,109
0,96
0,100
0,100
0,115
0,94
0,86
0,110
0,105
0,110
0,108
0,96
0,99
0,86
0,120
0,118
0,131
0,117
0,115
0,123
0,94
0,91
0,81
0,90
0,110
0,110
0,86
0,118
0,123
0,110
0,110
0,86
0,91
0,86
0,115
0,100
0,94
0,110
0,117
0,118
0,94
0,91
0,81
0,86
0,96
0,105
0,123
0,105
0,100
0,100
0,88
0,81
0,81
0,107
0,109
0,115
0,114
0,118
0,123
0,105
0,100
0,86
0,94
0,100
0,86
0,118
0,127
0,100
0,94
0,123
0,94
0,105
0,96
0,94
0,120
0,94
0,117
0,131
0,123
0,94
0,100
0,86
0,86
0,81
0,96
0,117
0,105
0,118
0,127
0,117
0,94
0,86
0,86
0,86
0,86
0,105
0,131
0,118
0,123
0,118
0,94
0,99
0,86
0,86
0,110
0,127
0,94
0,110
0,118
0,126
0,110
0,86
0,86
0,94
0,86
0,100
0,86
0,100
0,115
0,123
0,99
0,81
0,88
0,86
0,94
0,86
0,94
0,115
0,94
0,123
0,100
0,89
0,108
0,110
0,110
0,105
0,114
0,94
0,100
0,94
0,81
0,86
0,96
0,100
0,86
0,114
0,131
0,94
0,115
0,123
0,94
0,97
0,97
0,100
0,86
0,105
0,115
0,115
0,86
0,117
0,100
0,108
0,93
0,94
0,94
0,86
0,94
0,127
0,123
0,110
0,118
0,86
0,108
0,86
0,105
0,126
0,117
0,127
0,128
0,86
0,81
0,108
0,86
0,86
0,100
0,123
0,117
0,127
0,117
0,123
0,96
0,86
0,113
0,86
0,86
0,127
0,110
0,127
0,94
0,115
0,118
0,113
0,101
0,105
0,94
0,106
0,100
0,118
0,110
0,120
0,91
0,100
0,86
0,86
0,86
0,110
0,100
0,106
0,118
0,86
0,86
0,81
0,81
0,86
0,104
0,86
0,118
0,118
0,100
0,100
0,86
0,86
0,96
0,90
0,104
0,115
0,100
0,115
0,115
0,123
0,86
0,86
0,106
0,90
0,112
0,131
0,115
0,106
0,131
0,100
0,115
0,96
0,86
0,106
0,100
0,110
0,106
0,115
0,127
0,86
0,105
0,86
0,100
0,105
0,86
0,116
0,114
0,110
0,117
0,110
0,86
0,96
0,101
0,100
0,117
0,115
0,131
0,131
0,110
0,86
0,115
0,86
0,86
0,86
0,86
0,86
0,111
0,127
0,127
0,117
0,100
0,86
0,87
0,105
0,123
0,123
0,117
0,131
0,100
0,125
0,118
0,105
0,110
0,118
0,120
0,115
0,118
0,127
0,127
0,114
0,118
0,91
0,100
0,90
0,110
0,114
0,131
0,127
0,127
0,123
0,118
0,86
0,81
0,118
0,86
0,126
0,115
0,131
0,111
0,105
0,105
0,89
0,110
0,86
0,86
0,110
0,115
0,131
0,86
0,114
0,120
0,105
0,105
0,89
0,115
0,86
0,114
0,127
0,114
0,86
0,86
0,101
0,86
0,106
0,86
0,100
0,111
0,118
0,118
0,100
0,113
0,86
0,101
0,86
0,110
0,118
0,86
0,114
0,111
0,86
0,96
0,100
0,100
0,86
0,100
0,115
0,118
0,106
0,100
0,100
0,86
0,99
0,110
0,91
0,117
0,123
0,106
0,127
0,100
0,118
0,115
0,86
0,89
0,100
0,119
0,110
0,106
0,106
0,115
0,104
0,86
0,89
0,84
0,100
0,86
0,106
0,106
0,94
0,127
0,115
0,101
0,87
0,86
0,96
0,100
0,86
0,110
0,118
0,127
0,94
0,86
0,81
0,101
0,110
0,110
0,106
0,115
0,127
0,106
0,115
0,96
0,90
0,100
0,105
0,106
0,118
0,115
0,115
0,123
0,100
0,86
0,96
0,106
0,86
0,106
0,127
0,127
0,86
0,127
0,110
0,86
0,106
0,86
0,96
0,86
0,118
0,121
0,112
0,106
0,110
0,100
0,86
0,81
0,106
0,106
0,121
0,123
0,118
0,114
0,86
0,111
0,111
0,115
0,100
0,116
0,114
0,118
0,106
0,106
0,115
0,108
0,81
0,86
0,112
0,106
0,81
0,86
0,127
0,116
0,117
0,100
0,81
0,81
0,115
0,96
0,106
0,86
0,112
0,121
0,86
0,114
0,106
0,86
0,106
0,112
0,110
0,118
0,116
0,121
0,118
0,81
0,111
0,81
0,81
0,118
0,126
0,112
0,127
0,127
0,116
0,86
0,81
0,106
0,111
0,117
0,120
0,127
0,131
0,118
0,121
0,121
0,86
0,81
0,81
0,121
0,120
0,121
0,120
0,126
0,86
0,81
0,99
0,81
0,81
0,81
0,86
0,126
0,126
0,118
0,121
0,81
0,121
0,97
0,112
0,86
0,118
0,126
0,120
0,86
0,116
0,81
0,81
0,99
0,118
0,116
0,86
0,126
0,131
0,124
0,121
0,116
0,86
0,81
0,116
0,81
0,121
0,120
0,126
0,126
0,118
0,113
0,96
0,96
0,108
0,96
0,116
0,121
0,127
0,127
0,121
0,81
0,114
0,89
0,115
0,81
0,86
0,120
0,127
0,120
0,86
0,81
0,81
0,86
0,86
0,86
0,120
0,124
0,127
0,118
0,127
0,81
0,121
0,86
0,81
0,127
0,118
0,127
0,124
0,116
0,107
0,110
0,115
0,81
0,121
0,115
0,86
0,124
0,86
0,126
0,126
0,115
0,86
0,90
0,112
0,127
0,86
0,126
0,127
0,126
0,131
0,86
0,81
0,81
0,86
0,86
0,86
0,126
0,86
0,124
0,131
0,118
0,97
0,117
0,86
0,124
0,121
0,131
0,131
0,127
0,125
0,86
0,81
0,86
0,81
0,100
0,106
0,124
0,110
0,127
0,126
0,112
0,117
0,81
0,86
0,86
0,118
0,131
0,127
0,124
0,124
0,122
0,86
0,81
0,118
0,117
0,127
0,121
0,131
0,126
0,127
0,109
0,86
0,86
0,81
0,112
0,131
0,127
0,110
0,112
0,126
0,112
0,115
0,94
0,115
0,121
0,126
0,118
0,118
0,86
0,118
0,117
0,112
0,86
0,86
0,104
0,116
0,127
0,116
0,124
0,126
0,90
0,115
0,86
0,112
0,114
0,118
0,127
0,131
0,118
0,121
0,112
0,109
0,115
0,121
0,121
0,127
0,123
0,131
0,124
0,112
0,114
0,116
0,112
0,81
0,118
0,121
0,86
0,131
0,120
0,112
0,86
0,89
0,115
0,86
0,121
0,121
0,118
0,86
0,127
0,116
0,121
0,118
0,110
0,86
0,115
0,116
0,121
0,127
0,127
0,116
0,117
0,110
0,116
0,116
0,86
0,86
0,126
0,127
0,131
0,116
0,90
0,81
0,86
0,109
0,86
0,118
0,112
0,131
0,131
0,86
0,105
0,81
0,102
0,89
0,124
0,121
0,121
0,131
0,124
0,118
0,86
0,86
0,90
0,81
0,86
0,86
0,118
0,123
0,118
0,116
0,121
0,86
0,86
0,86
0,127
0,124
0,86
0,130
0,131
0,121
0,118
0,81
0,117
0,121
0,118
0,118
0,126
0,131
0,124
0,118
0,104
0,111
0,81
0,113
0,124
0,86
0,123
0,118
0,116
0,121
0,114
0,81
0,81
0,124
0,124
0,125
0,126
0,131
0,131
0,126
0,86
0,121
0,118
0,86
0,107
0,113
0,118
0,118
0,118
0,126
0,121
0,121
0,121
0,121
0,127
0,124
0,127
0,131
0,118
0,116
0,118
0,86
0,81
0,111
0,116
0,118
0,118
0,126
0,127
0,107
0,81
0,86
0,99
0,81
0,86
0,118
0,131
0,116
0,124
0,125
0,81
0,81
0,109
0,86
0,127
0,118
0,126
0,86
0,86
0,86
0,81
0,116
0,81
0,81
0,127
0,86
0,118
0,124
0,131
0,86
0,117
0,121
0,121
0,86
0,127
0,126
0,127
0,126
0,127
0,116
0,121
0,81
0,103
0,116
0,124
0,127
0,121
0,127
0,124
0,121
0,126
0,81
0,118
0,110
0,124
0,126
0,131
0,131
0,86
0,118
0,81
0,90
0,121
0,118
0,112
0,127
0,120
0,124
0,126
0,120
0,122
0,117
0,86
0,96
0,94
0,126
0,131
0,131
0,127
0,121
0,117
0,81
0,97
0,81
0,107
0,127
0,131
0,131
0,86
0,113
0,117
0,104
0,81
0,96
0,81
0,126
0,116
0,86
0,118
0,81
0,97
0,112
0,99
0,115
0,99
0,112
0,127
0,131
0,123
0,127
0,109
0,86
0,81
0,86
0,86
0,126
0,127
0,121
0,131
0,123
0,118
0,117
0,86
0,86
0,120
0,126
0,127
0,127
0,126
0,121
0,86
0,89
0,81
0,113
0,121
0,120
0,131
0,124
0,131
0,115
0,97
0,117
0,86
0,86
0,86
0,124
0,117
0,126
0,127
0,124
0,86
0,115
0,86
0,86
0,86
0,124
0,116
0,124
0,86
0,127
0,86
0,112
0,86
0,112
0,81
0,86
0,112
0,120
0,121
0,118
0,96
0,81
0,99
0,115
0,114
0,112
0,124
0,106
0,86
0,124
0,86
0,86
0,101
0,115
0,124
0,126
0,127
0,123
0,121
0,86
0,112
0,90
0,97
0,86
0,86
0,86
0,86
0,127
0,124
0,86
0,99
0,112
0,81
0,112
0,86
0,121
0,124
0,126
0,126
0,116
0,112
0,86
0,81
0,117
0,107
0,123
0,118
0,127
0,126
0,121
0,109
0,112
0,89
0,112
0,91
0,124
0,115
0,106
0,131
0,116
0,101
0,90
0,96
0,105
0,101
0,110
0,131
0,126
0,121
0,112
0,89
0,89
0,88
0,106
0,117
0,127
0,126
0,116
0,124
0,126
0,110
0,81
0,99
0,91
0,111
0,118
0,131
0,106
0,131
0,115
0,107
0,81
0,86
0,91
0,106
0,112
0,127
0,127
0,131
0,127
0,117
0,94
0,111
0,106
0,115
0,121
0,120
0,127
0,86
0,86
0,86
0,89
0,115
0,86
0,97
0,127
0,127
0,128
0,131
0,86
0,86
0,100
0,86
0,97
0,117
0,117
0,131
0,116
0,131
0,123
0,112
0,86
0,115
0,86
0,112
0,121
0,112
0,121
0,120
0,124
0,115
0,86
0,97
0,115
0,107
0,127
0,131
0,127
0,131
0,118
0,110
0,86
0,89
0,90
0,97
0,121
0,127
0,86
0,127
0,112
0,109
0,117
0,97
0,114
0,97
0,86
0,131
0,127
0,127
0,131
0,86
0,89
0,96
0,100
0,127
0,127
0,131
0,131
0,124
0,131
0,124
0,100
0,100
0,90
0,121
0,131
0,131
0,131
0,126
0,116
0,126
0,86
0,81
0,86
0,112
0,86
0,127
0,124
0,126
0,123
0,112
0,117
0,86
0,86
0,116
0,127
0,131
0,124
0,113
0,127
0,121
0,86
0,99
0,124
0,110
0,86
0,127
0,124
0,124
0,121
0,86
0,86
0,96
0,81
0,121
0,118
0,126
0,123
0,120
0,86
0,81
0,121
0,81
0,96
0,118
0,86
0,86
0,120
0,113
0,86
0,90
0,89
0,97
0,86
0,86
0,126
0,131
0,113
0,131
0,124
0,109
0,81
0,121
0,81
0,118
0,124
0,126
0,130
0,131
0,121
0,113
0,81
0,111
0,97
0,81
0,94
0,118
0,118
0,94
0,113
0,99
0,81
0,81
0,118
0,113
0,81
0,123
0,86
0,113
0,118
0,81
0,115
0,96
0,81
0,124
0,123
0,86
0,126
0,81
0,81
0,118
0,96
0,81
0,118
0,118
0,81
0,121
0,127
0,126
0,81
0,118
0,81
0,81
0,81
0,120
0,118
0,124
0,126
0,117
0,123
0,86
0,81
0,118
0,81
0,86
0,130
0,131
0,131
0,86
0,130
0,81
0,86
0,81
0,126
0,81
0,126
0,131
0,131
0,126
0,86
0,124
0,121
0,126
0,81
0,130
0,131
0,126
0,131
0,107
0,126
0,81
0,94
0,81
0,81
0,127
0,127
0,131
0,130
0,126
0,121
0,81
0,81
0,126
0,81
0,131
0,131
0,131
0,126
0,131
0,128
0,81
0,130
0,94
0,124
0,127
0,121
0,86
0,131
0,126
0,127
0,86
0,81
0,121
0,96
0,122
0,94
0,81
0,126
0,124
0,130
0,81
0,81
0,89
0,115
0,81
0,117
0,130
0,121
0,126
0,81
0,96
0,81
0,81
0,113
0,81
0,121
0,117
0,81
0,130
0,124
0,110
0,89
0,81
0,81
0,109
0,118
0,127
0,126
0,121
0,118
0,81
0,81
0,81
0,103
0,124
0,125
0,126
0,86
0,130
0,127
0,81
0,96
0,81
0,96
0,81
0,130
0,131
0,131
0,127
0,81
0,86
0,81
0,81
0,126
0,130
0,126
0,126
0,131
0,126
0,124
0,124
0,120
0,118
0,124
0,118
0,130
0,121
0,130
0,131
0,127
0,126
0,86
0,102
0,126
0,81
0,130
0,126
0,131
0,131
0,126
0,126
0,81
0,121
0,81
0,121
0,81
0,126
0,130
0,121
0,86
0,86
0,126
0,126
0,81
0,124
0,81
0,126
0,126
0,121
0,124
0,124
0,81
0,81
0,126
0,81
0,86
0,131
0,121
0,127
0,126
0,118
0,86
0,102
0,126
0,123
0,127
0,131
0,131
0,121
0,126
0,116
0,81
0,126
0,81
0,123
0,121
0,131
0,126
0,126
0,126
0,104
0,81
0,99
0,81
0,86
0,121
0,124
0,86
0,130
0,86
0,112
0,126
0,124
0,86
0,124
0,131
0,131
0,127
0,130
0,120
0,109
0,117
0,118
0,86
0,124
0,126
0,126
0,125
0,126
0,86
0,124
0,86
0,96
0,96
0,127
0,126
0,127
0,131
0,86
0,120
0,121
0,94
0,94
0,86
0,126
0,130
0,131
0,127
0,125
0,121
0,112
0,121
0,99
0,121
0,112
0,124
0,131
0,86
0,127
0,127
0,86
0,117
0,96
0,103
0,110
0,120
0,117
0,131
0,127
0,120
0,86
0,115
0,89
0,81
0,123
0,126
0,131
0,127
0,125
0,127
0,107
0,86
0,99
0,89
0,86
0,128
0,120
0,120
0,130
0,121
0,109
0,117
0,110
0,86
0,124
0,118
0,130
0,124
0,126
0,113
0,118
0,99
0,86
0,86
0,86
0,120
0,127
0,126
0,126
0,127
0,86
0,86
0,96
0,121
0,110
0,120
0,118
0,120
0,127
0,118
0,86
0,96
0,81
0,86
0,115
0,127
0,127
0,113
0,120
0,120
0,113
0,103
0,117
0,96
0,120
0,120
0,124
0,124
0,124
0,118
0,86
0,81
0,90
0,81
0,86
0,121
0,118
0,86
0,126
0,124
0,110
0,81
0,113
0,109
0,112
0,126
0,126
0,130
0,131
0,130
0,110
0,116
0,113
0,118
0,94
0,86
0,131
0,126
0,124
0,86
0,116
0,117
0,81
0,113
0,109
0,123
0,125
0,121
0,126
0,116
0,112
0,86
0,86
0,86
0,121
0,130
0,130
0,86
0,124
0,116
0,97
0,81
0,88
0,96
0,118
0,131
0,124
0,126
0,131
0,86
0,81
0,81
0,81
0,100
0,81
0,126
0,127
0,124
0,126
0,126
0,117
0,81
0,90
0,86
0,86
0,124
0,123
0,120
0,112
0,124
0,112
0,81
0,86
0,90
0,113
0,120
0,131
0,131
0,112
0,86
0,90
0,112
0,81
0,81
0,86
0,124
0,118
0,124
0,121
0,86
0,89
0,81
0,86
0,90
0,120
0,116
0,112
0,127
0,112
0,113
0,99
0,111
0,111
0,115
0,117
0,86
0,121
0,131
0,131
0,123
0,86
0,86
0,81
0,94
0,112
0,118
0,127
0,120
0,126
0,112
0,86
0,121
0,86
0,81
0,86
0,131
0,121
0,126
0,86
0,121
0,113
0,120
0,86
0,94
0,127
0,127
0,127
0,118
0,86
0,126
0,124
0,109
0,81
0,124
0,118
0,131
0,124
0,126
0,127
0,126
0,81
0,81
0,86
0,109
0,86
0,126
0,121
0,126
0,131
0,126
0,120
0,110
0,86
0,96
0,81
0,127
0,117
0,126
0,86
0,117
0,124
0,118
0,103
0,118
0,120
0,81
0,124
0,126
0,126
0,117
0,81
0,81
0,96
0,113
0,126
0,130
0,130
0,117
0,81
0,81
0,113
0,81
0,81
0,120
0,120
0,81
0,127
0,118
0,121
0,113
0,107
0,110
0,81
0,96
0,118
0,126
0,126
0,126
0,86
0,126
0,107
0,115
0,81
0,113
0,86
0,127
0,117
0,127
0,126
0,86
0,110
0,118
0,110
0,94
0,117
0,121
0,86
0,127
0,124
0,81
0,107
0,111
0,81
0,81
0,81
0,130
0,131
0,131
0,130
0,121
0,81
0,81
0,96
0,107
0,86
0,117
0,130
0,127
0,131
0,118
0,124
0,86
0,118
0,120
0,123
0,124
0,130
0,117
0,131
0,130
0,86
0,81
0,81
0,81
0,117
0,81
0,130
0,121
0,86
0,124
0,96
0,81
0,126
0,118
0,130
0,121
0,126
0,130
0,121
0,113
0,81
0,81
0,81
0,81
0,81
0,126
0,81
0,127
0,127
0,117
0,122
0,126
0,81
0,112
0,126
0,130
0,131
0,127
0,117
0,81
0,126
0,81
0,81
0,81
0,124
0,131
0,131
0,130
0,81
0,81
0,117
0,81
0,121
0,117
0,81
0,121
0,131
0,130
0,131
0,81
0,81
0,81
0,81
0,81
0,81
0,131
0,131
0,126
0,131
0,127
0,81
0,81
0,81
0,81
0,121
0,127
0,131
0,126
0,131
0,126
0,126
0,126
0,81
0,81
0,107
0,81
0,131
0,81
0,81
0,81
0,130
0,122
0,130
0,126
0,121
0,131
0,131
0,131
0,130
0,130
0,81
0,81
0,81
0,81
0,128
0,81
0,131
0,131
0,122
0,127
0,130
0,103
0,96
0,81
0,130
0,131
0,131
0,81
0,81
0,131
0,117
0,94
0,81
0,122
0,94
0,131
0,131
0,126
0,131
0,81
0,130
0,81
0,121
0,130
0,127
0,131
0,131
0,131
0,131
0,131
0,121
0,116
0,81
0,125
0,121
0,81
0,131
0,131
0,131
0,81
0,94
0,130
0,81
0,126
0,81
0,131
0,81
0,131
0,126
0,81
0,121
0,81
0,81
0,126
0,126
0,131
0,131
0,131
0,131
0,81
0,81
0,81
0,81
0,81
0,81
0,126
0,131
0,131
0,126
0,81
0,126
0,121
0,130
0,126
0,131
0,131
0,131
0,131
0,130
0,81
0,122
0,81
0,81
0,121
0,126
0,121
0,81
0,131
0,131
0,130
0,122
0,121
0,81
0,81
0,81
0,131
0,131
0,126
0,131
0,131
0,81
0,121
0,126
0,126
0,131
0,81
0,81
0,131
0,131
0,131
0,81
0,81
0,126
0,121
0,131
0,81
0,131
0,131
0,81
0,131
0,131
0,81
0,130
0,81
0,121
0,81
0,131
0,131
0,131
0,81
0,109
0,81
0,81
0,122
0,81
0,81
0,81
0,131
0,131
0,131
0,122
0,125
0,81
0,121
0,122
0,131
0,126
0,126
0,126
0,131
0,121
0,81
0,125
0,81
0,126
0,131
0,131
0,131
0,126
0,131
0,81
0,81
0,81
0,81
0,131
0,131
0,131
0,131
0,131
0,81
0,81
0,121
0,121
0,121
0,122
0,81
0,81
0,131
0,131
0,81
0,81
0,96
0,81
0,81
0,127
0,131
0,131
0,126
0,131
0,81
0,81
0,81
0,116
0,130
0,130
0,131
0,131
0,131
0,131
0,126
0,130
0,81
0,121
0,124
0,117
0,131
0,131
0,122
0,130
0,81
0,81
0,83
0,125
0,117
0,117
0,117
0,131
0,130
0,126
0,126
0,124
0,81
0,81
0,81
0,127
0,131
0,131
0,131
0,122
0,127
0,130
0,117
0,81
0,81
0,126
0,121
0,130
0,122
0,126
0,81
0,121
0,118
0,83
0,117
0,81
0,131
0,81
0,121
0,126
0,121
0,126
0,89
0,81
0,121
0,81
0,130
0,131
0,131
0,131
0,81
0,81
0,117
0,81
0,81
0,121
0,131
0,131
0,126
0,131
0,81
0,127
0,121
0,81
0,130
0,86
0,130
0,131
0,126
0,131
0,131
0,131
0,118
0,81
0,96
0,130
0,131
0,125
0,81
0,131
0,130
0,94
0,81
0,89
0,124
0,130
0,128
0,126
0,131
0,81
0,130
0,117
0,120
0,96
0,130
0,116
0,127
0,131
0,131
0,131
0,81
0,130
0,81
0,126
0,81
0,127
0,131
0,81
0,131
0,131
0,121
0,81
0,109
0,81
0,81
0,127
0,131
0,131
0,131
0,131
0,127
0,110
0,117
0,94
0,127
0,130
0,81
0,131
0,126
0,131
0,130
0,121
0,86
0,96
0,131
0,81
0,130
0,127
0,131
0,127
0,117
0,86
0,99
0,81
0,130
0,130
0,131
0,122
0,131
0,131
0,121
0,127
0,81
0,81
0,121
0,130
0,131
0,121
0,81
0,86
0,81
0,81
0,96
0,96
0,117
0,81
0,131
0,130
0,131
0,86
0,86
0,130
0,96
0,130
0,81
0,117
0,81
0,130
0,131
0,86
0,86
0,81
0,81
0,81
0,127
0,81
0,81
0,131
0,81
0,127
0,81
0,81
0,81
0,96
0,131
0,130
0,130
0,121
0,130
0,121
0,130
0,121
0,124
0,81
0,121
0,81
0,81
0,127
0,131
0,131
0,127
0,131
0,81
0,81
0,121
0,130
0,131
0,131
0,131
0,131
0,81
0,81
0,81
0,116
0,130
0,81
0,131
0,131
0,121
0,131
0,131
0,127
0,81
0,130
0,102
0,127
0,131
0,131
0,81
0,131
0,130
0,81
0,81
0,81
0,81
0,94
0,126
0,131
0,81
0,131
0,81
0,127
0,130
0,81
0,81
0,127
0,81
0,131
0,131
0,121
0,121
0,81
0,81
0,131
0,81
0,121
0,127
0,131
0,127
0,131
0,121
0,81
0,131
0,81
0,81
0,81
0,131
0,127
0,131
0,131
0,121
0,131
0,109
0,126
0,121
0,130
0,81
0,131
0,126
0,127
0,86
0,107
0,94
0,81
0,107
0,127
0,128
0,127
0,131
0,131
0,127
0,121
0,102
0,81
0,131
0,86
0,131
0,131
0,131
0,131
0,107
0,116
0,81
0,121
0,126
0,81
0,127
0,131
0,127
0,86
0,86
0,116
0,130
0,126
0,126
0,127
0,130
0,131
0,127
0,131
0,121
0,126
0,126
0,81
0,117
0,130
0,130
0,131
0,121
0,121
0,117
0,94
0,131
0,81
0,131
0,117
0,86
0,121
0,130
0,131
0,117
0,124
0,81
0,96
0,81
0,121
0,131
0,121
0,130
0,121
0,130
0,126
0,96
0,110
0,89
0,81
0,131
0,131
0,131
0,130
0,127
0,126
0,96
0,101
0,96
0,86
0,118
0,126
0,124
0,86
0,117
0,81
0,96
0,81
0,117
0,117
0,117
0,130
0,131
0,86
0,86
0,117
0,81
0,107
0,122
0,126
0,131
0,86
0,130
0,131
0,86
0,86
0,124
0,126
0,81
0,127
0,115
0,130
0,127
0,130
0,123
0,126
0,107
0,96
0,101
0,109
0,110
0,126
0,127
0,127
0,90
0,81
0,89
0,81
0,89
0,109
0,118
0,130
0,131
0,130
0,127
0,86
0,86
0,84
0,81
0,81
0,86
0,126
0,118
0,121
0,124
0,112
0,86
0,87
0,124
0,120
0,131
0,126
0,131
0,131
0,131
0,121
0,86
0,96
0,86
0,120
0,86
0,124
0,126
0,131
0,113
0,110
0,96
0,94
0,86
0,126
0,125
0,130
0,131
0,127
0,127
0,89
0,96
0,90
0,101
0,126
0,127
0,113
0,131
0,131
0,120
0,121
0,117
0,113
0,121
0,117
0,127
0,99
0,131
0,126
0,127
0,109
0,107
0,89
0,86
0,86
0,126
0,127
0,126
0,126
0,130
0,86
0,86
0,110
0,86
0,107
0,121
0,127
0,118
0,126
0,113
0,90
0,90
0,96
0,113
0,86
0,125
0,131
0,117
0,127
0,86
0,100
0,86
0,86
0,86
0,86
0,127
0,127
0,131
0,131
0,86
0,110
0,86
0,87
0,100
0,87
0,131
0,113
0,126
0,126
0,125
0,115
0,96
0,99
0,113
0,124
0,131
0,126
0,132
0,120
0,130
0,126
0,121
0,87
0,99
0,89
0,127
0,126
0,127
0,127
0,124
0,115
0,109
0,96
0,118
0,86
0,113
0,117
0,131
0,131
0,103
0,124
0,99
0,121
0,112
0,120
0,131
0,112
0,130
0,121
0,130
0,90
0,94
0,97
0,86
0,109
0,131
0,112
0,130
0,127
0,124
0,109
0,101
0,86
0,109
0,127
0,113
0,126
0,127
0,118
0,130
0,97
0,109
0,121
0,115
0,125
0,112
0,131
0,131
0,131
0,130
0,121
0,121
0,87
0,109
0,113
0,131
0,130
0,128
0,121
0,90
0,86
0,86
0,87
0,86
0,106
0,115
0,113
0,86
0,121
0,124
0,96
0,86
0,88
0,112
0,113
0,127
0,131
0,131
0,127
0,86
0,86
0,86
0,96
0,113
0,99
0,130
0,118
0,131
0,86
0,86
0,86
0,120
0,81
0,99
0,86
0,86
0,117
0,126
0,131
0,126
0,121
0,96
0,81
0,113
0,86
0,130
0,113
0,124
0,117
0,127
0,94
0,81
0,89
0,81
0,89
0,126
0,113
0,126
0,113
0,81
0,113
0,81
0,86
0,96
0,86
0,121
0,127
0,86
0,126
0,124
0,86
0,81
0,113
0,94
0,130
0,121
0,130
0,121
0,131
0,113
0,126
0,126
0,96
0,86
0,126
0,86
0,131
0,131
0,131
0,130
0,118
0,126
0,126
0,81
0,121
0,130
0,86
0,121
0,121
0,131
0,121
0,92
0,110
0,99
0,109
0,130
0,131
0,117
0,130
0,127
0,81
0,121
0,86
0,81
0,124
0,81
0,121
0,130
0,121
0,131
0,107
0,81
0,126
0,110
0,81
0,131
0,131
